image_path,mask_path,label
Dataset_BUSI_with_GT/benign/benign (203).png,Dataset_BUSI_with_GT/benign/benign (203)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (204).png,Dataset_BUSI_with_GT/benign/benign (204)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (205).png,Dataset_BUSI_with_GT/benign/benign (205)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (206).png,Dataset_BUSI_with_GT/benign/benign (206)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (207).png,Dataset_BUSI_with_GT/benign/benign (207)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (208).png,Dataset_BUSI_with_GT/benign/benign (208)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (209).png,Dataset_BUSI_with_GT/benign/benign (209)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (21).png,Dataset_BUSI_with_GT/benign/benign (21)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (210).png,Dataset_BUSI_with_GT/benign/benign (210)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (211).png,Dataset_BUSI_with_GT/benign/benign (211)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (212).png,Dataset_BUSI_with_GT/benign/benign (212)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (213).png,Dataset_BUSI_with_GT/benign/benign (213)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (214).png,Dataset_BUSI_with_GT/benign/benign (214)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (215).png,Dataset_BUSI_with_GT/benign/benign (215)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (216).png,Dataset_BUSI_with_GT/benign/benign (216)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (217).png,Dataset_BUSI_with_GT/benign/benign (217)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (218).png,Dataset_BUSI_with_GT/benign/benign (218)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (219).png,Dataset_BUSI_with_GT/benign/benign (219)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (22).png,Dataset_BUSI_with_GT/benign/benign (22)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (220).png,Dataset_BUSI_with_GT/benign/benign (220)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (221).png,Dataset_BUSI_with_GT/benign/benign (221)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (222).png,Dataset_BUSI_with_GT/benign/benign (222)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (223).png,Dataset_BUSI_with_GT/benign/benign (223)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (224).png,Dataset_BUSI_with_GT/benign/benign (224)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (225).png,Dataset_BUSI_with_GT/benign/benign (225)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (226).png,Dataset_BUSI_with_GT/benign/benign (226)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (227).png,Dataset_BUSI_with_GT/benign/benign (227)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (228).png,Dataset_BUSI_with_GT/benign/benign (228)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (229).png,Dataset_BUSI_with_GT/benign/benign (229)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (23).png,Dataset_BUSI_with_GT/benign/benign (23)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (230).png,Dataset_BUSI_with_GT/benign/benign (230)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (231).png,Dataset_BUSI_with_GT/benign/benign (231)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (232).png,Dataset_BUSI_with_GT/benign/benign (232)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (233).png,Dataset_BUSI_with_GT/benign/benign (233)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (234).png,Dataset_BUSI_with_GT/benign/benign (234)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (235).png,Dataset_BUSI_with_GT/benign/benign (235)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (236).png,Dataset_BUSI_with_GT/benign/benign (236)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (237).png,Dataset_BUSI_with_GT/benign/benign (237)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (238).png,Dataset_BUSI_with_GT/benign/benign (238)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (239).png,Dataset_BUSI_with_GT/benign/benign (239)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (24).png,Dataset_BUSI_with_GT/benign/benign (24)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (240).png,Dataset_BUSI_with_GT/benign/benign (240)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (241).png,Dataset_BUSI_with_GT/benign/benign (241)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (242).png,Dataset_BUSI_with_GT/benign/benign (242)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (243).png,Dataset_BUSI_with_GT/benign/benign (243)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (244).png,Dataset_BUSI_with_GT/benign/benign (244)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (245).png,Dataset_BUSI_with_GT/benign/benign (245)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (246).png,Dataset_BUSI_with_GT/benign/benign (246)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (247).png,Dataset_BUSI_with_GT/benign/benign (247)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (248).png,Dataset_BUSI_with_GT/benign/benign (248)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (249).png,Dataset_BUSI_with_GT/benign/benign (249)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (25).png,Dataset_BUSI_with_GT/benign/benign (25)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (250).png,Dataset_BUSI_with_GT/benign/benign (250)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (251).png,Dataset_BUSI_with_GT/benign/benign (251)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (252).png,Dataset_BUSI_with_GT/benign/benign (252)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (253).png,Dataset_BUSI_with_GT/benign/benign (253)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (254).png,Dataset_BUSI_with_GT/benign/benign (254)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (255).png,Dataset_BUSI_with_GT/benign/benign (255)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (256).png,Dataset_BUSI_with_GT/benign/benign (256)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (257).png,Dataset_BUSI_with_GT/benign/benign (257)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (258).png,Dataset_BUSI_with_GT/benign/benign (258)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (259).png,Dataset_BUSI_with_GT/benign/benign (259)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (26).png,Dataset_BUSI_with_GT/benign/benign (26)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (260).png,Dataset_BUSI_with_GT/benign/benign (260)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (261).png,Dataset_BUSI_with_GT/benign/benign (261)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (262).png,Dataset_BUSI_with_GT/benign/benign (262)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (263).png,Dataset_BUSI_with_GT/benign/benign (263)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (264).png,Dataset_BUSI_with_GT/benign/benign (264)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (265).png,Dataset_BUSI_with_GT/benign/benign (265)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (266).png,Dataset_BUSI_with_GT/benign/benign (266)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (267).png,Dataset_BUSI_with_GT/benign/benign (267)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (268).png,Dataset_BUSI_with_GT/benign/benign (268)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (269).png,Dataset_BUSI_with_GT/benign/benign (269)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (27).png,Dataset_BUSI_with_GT/benign/benign (27)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (270).png,Dataset_BUSI_with_GT/benign/benign (270)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (271).png,Dataset_BUSI_with_GT/benign/benign (271)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (272).png,Dataset_BUSI_with_GT/benign/benign (272)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (273).png,Dataset_BUSI_with_GT/benign/benign (273)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (274).png,Dataset_BUSI_with_GT/benign/benign (274)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (275).png,Dataset_BUSI_with_GT/benign/benign (275)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (276).png,Dataset_BUSI_with_GT/benign/benign (276)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (277).png,Dataset_BUSI_with_GT/benign/benign (277)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (278).png,Dataset_BUSI_with_GT/benign/benign (278)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (279).png,Dataset_BUSI_with_GT/benign/benign (279)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (28).png,Dataset_BUSI_with_GT/benign/benign (28)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (280).png,Dataset_BUSI_with_GT/benign/benign (280)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (281).png,Dataset_BUSI_with_GT/benign/benign (281)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (282).png,Dataset_BUSI_with_GT/benign/benign (282)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (283).png,Dataset_BUSI_with_GT/benign/benign (283)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (284).png,Dataset_BUSI_with_GT/benign/benign (284)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (285).png,Dataset_BUSI_with_GT/benign/benign (285)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (286).png,Dataset_BUSI_with_GT/benign/benign (286)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (287).png,Dataset_BUSI_with_GT/benign/benign (287)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (288).png,Dataset_BUSI_with_GT/benign/benign (288)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (289).png,Dataset_BUSI_with_GT/benign/benign (289)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (29).png,Dataset_BUSI_with_GT/benign/benign (29)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (290).png,Dataset_BUSI_with_GT/benign/benign (290)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (291).png,Dataset_BUSI_with_GT/benign/benign (291)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (292).png,Dataset_BUSI_with_GT/benign/benign (292)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (293).png,Dataset_BUSI_with_GT/benign/benign (293)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (294).png,Dataset_BUSI_with_GT/benign/benign (294)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (295).png,Dataset_BUSI_with_GT/benign/benign (295)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (296).png,Dataset_BUSI_with_GT/benign/benign (296)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (297).png,Dataset_BUSI_with_GT/benign/benign (297)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (298).png,Dataset_BUSI_with_GT/benign/benign (298)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (299).png,Dataset_BUSI_with_GT/benign/benign (299)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (3).png,Dataset_BUSI_with_GT/benign/benign (3)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (30).png,Dataset_BUSI_with_GT/benign/benign (30)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (300).png,Dataset_BUSI_with_GT/benign/benign (300)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (301).png,Dataset_BUSI_with_GT/benign/benign (301)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (302).png,Dataset_BUSI_with_GT/benign/benign (302)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (303).png,Dataset_BUSI_with_GT/benign/benign (303)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (304).png,Dataset_BUSI_with_GT/benign/benign (304)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (305).png,Dataset_BUSI_with_GT/benign/benign (305)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (306).png,Dataset_BUSI_with_GT/benign/benign (306)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (307).png,Dataset_BUSI_with_GT/benign/benign (307)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (308).png,Dataset_BUSI_with_GT/benign/benign (308)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (309).png,Dataset_BUSI_with_GT/benign/benign (309)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (31).png,Dataset_BUSI_with_GT/benign/benign (31)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (310).png,Dataset_BUSI_with_GT/benign/benign (310)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (311).png,Dataset_BUSI_with_GT/benign/benign (311)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (312).png,Dataset_BUSI_with_GT/benign/benign (312)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (313).png,Dataset_BUSI_with_GT/benign/benign (313)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (314).png,Dataset_BUSI_with_GT/benign/benign (314)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (315).png,Dataset_BUSI_with_GT/benign/benign (315)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (316).png,Dataset_BUSI_with_GT/benign/benign (316)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (317).png,Dataset_BUSI_with_GT/benign/benign (317)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (318).png,Dataset_BUSI_with_GT/benign/benign (318)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (319).png,Dataset_BUSI_with_GT/benign/benign (319)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (32).png,Dataset_BUSI_with_GT/benign/benign (32)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (320).png,Dataset_BUSI_with_GT/benign/benign (320)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (321).png,Dataset_BUSI_with_GT/benign/benign (321)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (322).png,Dataset_BUSI_with_GT/benign/benign (322)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (323).png,Dataset_BUSI_with_GT/benign/benign (323)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (324).png,Dataset_BUSI_with_GT/benign/benign (324)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (325).png,Dataset_BUSI_with_GT/benign/benign (325)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (326).png,Dataset_BUSI_with_GT/benign/benign (326)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (327).png,Dataset_BUSI_with_GT/benign/benign (327)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (328).png,Dataset_BUSI_with_GT/benign/benign (328)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (329).png,Dataset_BUSI_with_GT/benign/benign (329)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (33).png,Dataset_BUSI_with_GT/benign/benign (33)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (330).png,Dataset_BUSI_with_GT/benign/benign (330)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (331).png,Dataset_BUSI_with_GT/benign/benign (331)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (332).png,Dataset_BUSI_with_GT/benign/benign (332)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (333).png,Dataset_BUSI_with_GT/benign/benign (333)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (334).png,Dataset_BUSI_with_GT/benign/benign (334)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (335).png,Dataset_BUSI_with_GT/benign/benign (335)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (336).png,Dataset_BUSI_with_GT/benign/benign (336)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (337).png,Dataset_BUSI_with_GT/benign/benign (337)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (338).png,Dataset_BUSI_with_GT/benign/benign (338)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (339).png,Dataset_BUSI_with_GT/benign/benign (339)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (34).png,Dataset_BUSI_with_GT/benign/benign (34)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (340).png,Dataset_BUSI_with_GT/benign/benign (340)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (341).png,Dataset_BUSI_with_GT/benign/benign (341)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (342).png,Dataset_BUSI_with_GT/benign/benign (342)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (343).png,Dataset_BUSI_with_GT/benign/benign (343)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (344).png,Dataset_BUSI_with_GT/benign/benign (344)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (345).png,Dataset_BUSI_with_GT/benign/benign (345)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (346).png,Dataset_BUSI_with_GT/benign/benign (346)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (347).png,Dataset_BUSI_with_GT/benign/benign (347)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (348).png,Dataset_BUSI_with_GT/benign/benign (348)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (349).png,Dataset_BUSI_with_GT/benign/benign (349)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (35).png,Dataset_BUSI_with_GT/benign/benign (35)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (350).png,Dataset_BUSI_with_GT/benign/benign (350)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (351).png,Dataset_BUSI_with_GT/benign/benign (351)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (352).png,Dataset_BUSI_with_GT/benign/benign (352)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (353).png,Dataset_BUSI_with_GT/benign/benign (353)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (354).png,Dataset_BUSI_with_GT/benign/benign (354)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (355).png,Dataset_BUSI_with_GT/benign/benign (355)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (356).png,Dataset_BUSI_with_GT/benign/benign (356)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (357).png,Dataset_BUSI_with_GT/benign/benign (357)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (358).png,Dataset_BUSI_with_GT/benign/benign (358)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (359).png,Dataset_BUSI_with_GT/benign/benign (359)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (36).png,Dataset_BUSI_with_GT/benign/benign (36)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (360).png,Dataset_BUSI_with_GT/benign/benign (360)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (361).png,Dataset_BUSI_with_GT/benign/benign (361)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (362).png,Dataset_BUSI_with_GT/benign/benign (362)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (363).png,Dataset_BUSI_with_GT/benign/benign (363)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (364).png,Dataset_BUSI_with_GT/benign/benign (364)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (365).png,Dataset_BUSI_with_GT/benign/benign (365)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (366).png,Dataset_BUSI_with_GT/benign/benign (366)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (367).png,Dataset_BUSI_with_GT/benign/benign (367)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (368).png,Dataset_BUSI_with_GT/benign/benign (368)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (369).png,Dataset_BUSI_with_GT/benign/benign (369)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (37).png,Dataset_BUSI_with_GT/benign/benign (37)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (370).png,Dataset_BUSI_with_GT/benign/benign (370)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (371).png,Dataset_BUSI_with_GT/benign/benign (371)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (372).png,Dataset_BUSI_with_GT/benign/benign (372)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (373).png,Dataset_BUSI_with_GT/benign/benign (373)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (374).png,Dataset_BUSI_with_GT/benign/benign (374)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (375).png,Dataset_BUSI_with_GT/benign/benign (375)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (376).png,Dataset_BUSI_with_GT/benign/benign (376)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (377).png,Dataset_BUSI_with_GT/benign/benign (377)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (378).png,Dataset_BUSI_with_GT/benign/benign (378)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (379).png,Dataset_BUSI_with_GT/benign/benign (379)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (38).png,Dataset_BUSI_with_GT/benign/benign (38)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (380).png,Dataset_BUSI_with_GT/benign/benign (380)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (381).png,Dataset_BUSI_with_GT/benign/benign (381)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (382).png,Dataset_BUSI_with_GT/benign/benign (382)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (383).png,Dataset_BUSI_with_GT/benign/benign (383)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (384).png,Dataset_BUSI_with_GT/benign/benign (384)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (385).png,Dataset_BUSI_with_GT/benign/benign (385)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (386).png,Dataset_BUSI_with_GT/benign/benign (386)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (387).png,Dataset_BUSI_with_GT/benign/benign (387)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (388).png,Dataset_BUSI_with_GT/benign/benign (388)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (389).png,Dataset_BUSI_with_GT/benign/benign (389)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (39).png,Dataset_BUSI_with_GT/benign/benign (39)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (390).png,Dataset_BUSI_with_GT/benign/benign (390)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (391).png,Dataset_BUSI_with_GT/benign/benign (391)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (392).png,Dataset_BUSI_with_GT/benign/benign (392)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (393).png,Dataset_BUSI_with_GT/benign/benign (393)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (394).png,Dataset_BUSI_with_GT/benign/benign (394)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (395).png,Dataset_BUSI_with_GT/benign/benign (395)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (396).png,Dataset_BUSI_with_GT/benign/benign (396)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (397).png,Dataset_BUSI_with_GT/benign/benign (397)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (398).png,Dataset_BUSI_with_GT/benign/benign (398)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (399).png,Dataset_BUSI_with_GT/benign/benign (399)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (4).png,Dataset_BUSI_with_GT/benign/benign (4)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (40).png,Dataset_BUSI_with_GT/benign/benign (40)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (400).png,Dataset_BUSI_with_GT/benign/benign (400)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (401).png,Dataset_BUSI_with_GT/benign/benign (401)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (402).png,Dataset_BUSI_with_GT/benign/benign (402)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (403).png,Dataset_BUSI_with_GT/benign/benign (403)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (404).png,Dataset_BUSI_with_GT/benign/benign (404)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (405).png,Dataset_BUSI_with_GT/benign/benign (405)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (406).png,Dataset_BUSI_with_GT/benign/benign (406)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (407).png,Dataset_BUSI_with_GT/benign/benign (407)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (408).png,Dataset_BUSI_with_GT/benign/benign (408)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (409).png,Dataset_BUSI_with_GT/benign/benign (409)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (41).png,Dataset_BUSI_with_GT/benign/benign (41)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (410).png,Dataset_BUSI_with_GT/benign/benign (410)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (411).png,Dataset_BUSI_with_GT/benign/benign (411)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (412).png,Dataset_BUSI_with_GT/benign/benign (412)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (413).png,Dataset_BUSI_with_GT/benign/benign (413)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (414).png,Dataset_BUSI_with_GT/benign/benign (414)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (415).png,Dataset_BUSI_with_GT/benign/benign (415)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (416).png,Dataset_BUSI_with_GT/benign/benign (416)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (417).png,Dataset_BUSI_with_GT/benign/benign (417)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (418).png,Dataset_BUSI_with_GT/benign/benign (418)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (419).png,Dataset_BUSI_with_GT/benign/benign (419)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (42).png,Dataset_BUSI_with_GT/benign/benign (42)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (420).png,Dataset_BUSI_with_GT/benign/benign (420)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (421).png,Dataset_BUSI_with_GT/benign/benign (421)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (422).png,Dataset_BUSI_with_GT/benign/benign (422)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (423).png,Dataset_BUSI_with_GT/benign/benign (423)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (424).png,Dataset_BUSI_with_GT/benign/benign (424)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (425).png,Dataset_BUSI_with_GT/benign/benign (425)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (426).png,Dataset_BUSI_with_GT/benign/benign (426)_mask.png,1
Dataset_BUSI_with_GT/benign/benign (427).png,Dataset_BUSI_with_GT/benign/benign (427)_mask.png,1
